Index,Bankrupt?,ROA(C) before interest and depreciation before interest,ROA(A) before interest and % after tax,ROA(B) before interest and depreciation after tax,Operating Gross Margin,Realized Sales Gross Margin,Operating Profit Rate,Pre-tax net Interest Rate,After-tax net Interest Rate,Non-industry income and expenditure/revenue,Continuous interest rate (after tax),Operating Expense Rate,Research and development expense rate,Cash flow rate,Interest-bearing debt interest rate,Tax rate (A),Net Value Per Share (B),Net Value Per Share (A),Net Value Per Share (C),Persistent EPS in the Last Four Seasons,Cash Flow Per Share,Revenue Per Share (Yuan ¥),Operating Profit Per Share (Yuan ¥),Per Share Net profit before tax (Yuan ¥),Realized Sales Gross Profit Growth Rate,Operating Profit Growth Rate,After-tax Net Profit Growth Rate,Regular Net Profit Growth Rate,Continuous Net Profit Growth Rate,Total Asset Growth Rate,Net Value Growth Rate,Total Asset Return Growth Rate Ratio,Cash Reinvestment %,Current Ratio,Quick Ratio,Interest Expense Ratio,Total debt/Total net worth,Debt ratio %,Net worth/Assets,Long-term fund suitability ratio (A),Borrowing dependency,Contingent liabilities/Net worth,Operating profit/Paid-in capital,Net profit before tax/Paid-in capital,Inventory and accounts receivable/Net value,Total Asset Turnover,Accounts Receivable Turnover,Average Collection Days,Inventory Turnover Rate (times),Fixed Assets Turnover Frequency,Net Worth Turnover Rate (times),Revenue per person,Operating profit per person,Allocation rate per person,Working Capital to Total Assets,Quick Assets/Total Assets,Current Assets/Total Assets,Cash/Total Assets,Quick Assets/Current Liability,Cash/Current Liability,Current Liability to Assets,Operating Funds to Liability,Inventory/Working Capital,Inventory/Current Liability,Current Liabilities/Liability,Working Capital/Equity,Current Liabilities/Equity,Long-term Liability to Current Assets,Retained Earnings to Total Assets,Total income/Total expense,Total expense/Assets,Current Asset Turnover Rate,Quick Asset Turnover Rate,Working capitcal Turnover Rate,Cash Turnover Rate,Cash Flow to Sales,Fixed Assets to Assets,Current Liability to Liability,Current Liability to Equity,Equity to Long-term Liability,Cash Flow to Total Assets,Cash Flow to Liability,CFO to Assets,Cash Flow to Equity,Current Liability to Current Assets,Liability-Assets Flag,Net Income to Total Assets,Total assets to GNP price,No-credit Interval,Gross Profit to Sales,Net Income to Stockholder's Equity,Liability to Equity,Degree of Financial Leverage (DFL),Interest Coverage Ratio (Interest expense to EBIT),Net Income Flag,Equity to Liability,Cluster
2368,0,0.466728416,0.535870039,0.518764388,0.597637614,0.597637614,0.998964466,0.797395409,0.809318172,0.303544345,0.781573764,6920000000.0,0.0,0.470100568,0.000351035,0.221986031,0.178584973,0.178584973,0.178584973,0.215372979,0.343708,0.022369436,0.095594821,0.171198313,0.022023468,0.847927,0.689256286,0.689256286,0.217571225,5240000000.0,0.000439272,0.263957853,0.425757237,0.005855832,0.000247665,0.636006356,0.010216216,0.156301962,0.843698038,0.005049733,0.379097394,0.005365848,0.095583565,0.170168162,0.407198063,0.076461769,0.07958163,7940000000.0,1300000000.0,0.000212576,0.027580645,0.19225651,0.394461907,0.233987037,0.748585581,0.041294554,0.515073581,0.021168664,0.000385234,0.000693138,0.161937106,0.366499814,0.242074512,0.014475761,0.987666879,0.731747968,0.335216453,0.0,0.935340609,0.002261466,0.008317319,0.000250162,1510000000.0,0.593912108,2790000000.0,0.671576749,0.402884393,0.987666879,0.335216453,0.110933234,0.647298326,0.459987873,0.695184858,0.315427941,0.049027186,0,0.797478997,0.003454377,0.621451202,0.597635383,0.840190491,0.282187998,0.028060292,0.567907867,1,0.023127246,4
2600,0,0.509189295,0.5809529,0.566036726,0.617045504,0.617045504,0.964194341,1.0,1.0,0.730252413,1.0,0.035177547,0.0,0.462241346,0.000385039,0.0,0.20214066,0.20214066,0.20214066,0.233714664,0.319162481,1510000000.0,0.092012051,0.185734729,0.021935161,0.847500898,0.690211663,0.690211663,0.217719028,0.000114833,0.000614901,0.264640107,0.377743005,0.009615571,0.006200974,0.630891015,0.004268687,0.094023037,0.905976963,0.006227204,0.372978843,0.013771693,0.091968342,0.183394917,0.396489658,0.0,9740000000.0,0.065119953,19100000.0,0.0,0.008870968,0.000185068,0.370242645,0.082800781,0.80005686,0.354684174,0.481198691,0.29187382,0.006881248,0.016458454,0.093832281,0.343057253,0.277366052,0.007413152,0.935451468,0.734920607,0.329813537,0.00037322,0.938827638,0.002869213,0.006063593,0.280919972,0.208915984,0.665518135,0.435679046,0.814675685,0.129253566,0.935451468,0.329813537,0.111182441,0.766958709,0.492338672,0.572006225,0.331555591,0.030328866,0,0.818657954,0.011199718,0.624156936,0.617042427,0.841585885,0.277874798,0.026858462,0.565460105,1,0.040544196,4
3049,0,0.44571735,0.490351068,0.489640773,0.608700039,0.608700039,0.998982376,0.796518884,0.80847905,0.301975478,0.780639025,0.000228729,0.0,0.461384129,0.0,0.0,0.147697105,0.14133412,0.14133412,0.185780467,0.316828181,0.004915529,0.095676248,0.148226256,0.02221339,0.848184383,0.689234242,0.689234242,0.217570634,613000000.0,0.000375064,0.263763589,0.376243434,0.004303263,0.004467945,0.630612252,0.037882892,0.239411071,0.760588929,0.004852431,0.402817821,0.064164107,0.095673132,0.153691275,0.432813565,0.017991004,4460000000.0,0.143595042,19100000.0,2120000000.0,0.017096774,0.069867662,0.397005947,0.397763155,0.692425868,0.616411499,0.590538263,0.004085612,0.004441721,8740000000.0,0.248068382,0.340649071,0.27697486,0.0,0.996415926,0.719639262,0.359707977,0.0,0.913268498,0.002024662,0.020041565,0.001392149,0.001463535,0.593571643,2500000000.0,0.671567302,0.406619376,0.996415926,0.359707977,0.110933234,0.641871054,0.459160526,0.564601623,0.314061137,0.065654824,0,0.771852354,0.007000431,0.625163171,0.608696189,0.834325006,0.30225238,0.026791157,0.565158396,1,0.013742691,4
3086,0,0.350168186,0.408035325,0.386744472,0.619661569,0.619661569,0.998758676,0.789698837,0.801789771,0.29052765,0.773050093,0.000628369,0.0,0.470652475,0.0,0.0,0.128734567,0.116050735,0.116050735,0.173016924,0.334830586,0.000786485,0.094454849,0.139639979,0.023564331,0.848132552,0.688427923,0.688427923,0.217519206,3830000000.0,0.000248371,0.262710679,0.468350658,0.008646463,0.008920294,0.630612252,0.112537959,0.275266802,0.724733198,0.005076457,0.465365491,0.073164059,0.09444363,0.147447402,0.554696198,0.005997001,812000000.0,0.718671147,19100000.0,5980000000.0,0.012580645,0.023770985,0.375941295,0.051331304,0.827627028,0.963972075,0.923510343,0.018790596,0.008784476,0.000501613,0.198737869,0.360021235,0.27697486,0.0,0.691323815,0.774079545,0.395635119,0.000132336,0.839937562,0.001992389,0.063941424,0.005376663,0.00563479,0.595036304,0.000282445,0.67156505,0.062678402,0.691323815,0.395635119,0.112450056,0.64230499,0.459215838,0.734936531,0.313796622,0.033646554,0,0.707020111,0.00230151,0.625294834,0.619658561,0.785534076,0.356393782,0.026791157,0.565158396,1,0.01141632,4
3450,0,0.457368498,0.527692979,0.510198619,0.597788956,0.597788956,0.99470863,0.795171586,0.807775073,0.30856129,0.779913269,0.004330702,0.001785293,0.462066883,0.000227023,0.0,0.168682314,0.168682314,0.168682314,0.21282027,0.3234774,0.000211746,0.090872079,0.164193718,0.022091595,0.0,0.0,0.0,0.138308055,1.0,1.0,0.0,0.378646474,0.007649898,0.006177892,0.626270531,0.019030814,0.200441394,0.799558606,0.005746366,0.380251542,0.005848445,0.09083655,0.167197044,0.408024672,0.00149925,609000000.0,1.0,32500000.0,454000000.0,0.009354839,0.000305509,0.387564732,0.018936564,0.780007527,0.458199341,0.493826952,0.070529452,0.006916929,0.003108443,0.120186739,0.341825776,0.277229599,0.002247926,0.568855279,0.735661482,0.335934404,0.018108195,0.930707065,0.002157227,0.004011187,0.030740892,0.028661192,0.598467145,0.011235082,0.675581506,0.168345146,0.568855279,0.335934404,0.136878115,0.675490013,0.463445945,0.572166307,0.323895344,0.037900842,0,0.794232393,0.011179622,0.624182458,0.59778808,0.839796505,0.288580601,0.026285024,0.560526709,1,0.017196271,4
3530,0,0.528445376,0.573757087,0.577172225,0.608296459,0.608296459,0.999069267,0.797501516,0.809399285,0.303510507,0.781685063,0.000135295,0.0,0.477884301,0.00019502,0.193440632,0.183936623,0.183936623,0.183936623,0.230311052,0.327155691,0.029583919,0.110170182,0.182872637,0.022088561,0.848047216,0.689324237,0.689324237,0.217600682,648000000.0,0.00044314,0.263702201,0.383713349,0.007234923,0.006972041,0.630616704,0.002360043,0.060525441,0.939474559,0.005055378,0.369848552,0.005365848,0.110158451,0.181901817,0.393883897,0.166416792,0.080592049,7860000000.0,0.001176819,0.000121796,0.031451613,0.043605599,0.407724837,0.044277887,0.759423306,0.179752449,0.183059464,0.046989972,0.00694282,0.00517183,0.047840622,0.376678323,0.27714091,0.001110452,0.72287455,0.732378579,0.32776864,0.002520528,0.943963438,0.002362746,0.03233307,3280000000.0,3760000000.0,0.59392017,308000000.0,0.671578226,0.676746903,0.72287455,0.32776864,0.11149604,0.654644639,0.464009094,0.638095088,0.315944461,0.04000356,0,0.821086968,0.004135507,0.62377137,0.608294368,0.841509644,0.27649053,0.026792264,0.565163672,1,0.063736497,4
3718,0,0.447813582,0.510848234,0.494137802,0.591374912,0.591374912,0.998399209,0.796494674,0.808396114,0.303153035,0.78017755,0.000534356,0.0,0.461311995,0.0,0.0,0.14133412,0.132779908,0.132779908,0.200434906,0.316580604,0.001467096,0.091360638,0.162160127,0.021917699,0.848067603,0.689481634,0.689481634,0.217608579,4280000000.0,0.000407131,0.263886363,0.37507917,0.007604968,0.007826078,0.630612252,0.028718117,0.225292499,0.774707501,0.006372225,0.403769546,0.021250731,0.09138209,0.164308876,0.443736326,0.007496252,1420000000.0,0.461017774,19100000.0,2420000000.0,0.012580645,0.034002614,0.328339477,0.039501989,0.80561807,0.98894397,0.947434069,0.013721841,0.007743501,0.000315581,0.230757548,0.340433926,0.27697486,0.0,0.983773659,0.741309063,0.35130383,0.000257847,0.889129803,0.002026967,0.011547696,0.004324781,0.00453361,0.594543754,0.000161856,0.671476761,0.042974797,0.983773659,0.35130383,0.111878369,0.632450244,0.458077238,0.563043288,0.31053567,0.038115617,0,0.78221463,0.003719825,0.63214146,0.591373129,0.837416421,0.295606317,0.026791157,0.565158396,1,0.014857849,4
3793,1,0.459123483,0.526875273,0.511055196,0.612851151,0.612851151,0.998869255,0.797139341,0.809080302,0.303296121,0.7813645,0.000408544,0.0,0.457680146,0.000414041,0.0,0.182082508,0.182082508,0.182082508,0.21102392,0.288604372,0.0037963,0.093559156,0.166603901,0.022107414,0.848017324,0.68958193,0.68958193,0.217603549,7080000000.0,0.000437076,0.264083735,0.319827875,0.008112923,0.0,0.618090506,0.025006611,0.217432052,0.782567948,0.923930011,0.395615579,0.005365848,0.093556109,0.165643617,0.441272576,0.007496252,0.450399197,137000000.0,95500000.0,0.034985751,0.011774194,0.012537638,0.388118767,3480000000.0,0.820982455,0.037695512,0.988766677,0.000890695,0.000200198,2090000000.0,0.226224232,0.329541107,0.278828427,0.020777107,0.998928049,0.742752235,0.348401735,0.0,0.93045371,0.002120713,0.004319901,0.005572368,0.000243799,0.594907305,1300000000.0,0.671493266,8320000000.0,0.998928049,0.348401735,0.110933234,0.635904462,0.45844342,0.487125599,0.312128389,0.035799024,0,0.793176261,0.00204394,0.617459722,0.612848555,0.83956297,0.292914722,0.026473396,0.562991745,1,0.015540764,4
3862,0,0.462292205,0.522241605,0.516569409,0.628324133,0.628324133,0.982789587,0.773701837,0.791394033,0.295983037,0.788085079,0.016748905,0.0,0.74188873,0.000446045,0.0,0.172601239,0.172601239,0.172601239,0.2149948,0.322487091,1510000000.0,0.093640583,0.168185584,0.021953682,0.848015512,0.688943944,0.688912291,0.217600566,6090000000.0,0.000441343,0.263712303,0.387709102,0.586114864,0.263744141,0.630532458,1190000000.0,0.00036279,0.99963721,0.242496459,0.369637181,0.005365848,0.093718957,0.167295076,0.39880068,0.0,2640000000.0,0.233840413,19100000.0,0.000110449,0.008870968,0.000631582,0.357816422,0.001068616,0.939225119,0.323095498,0.689580657,0.229932126,0.266294069,0.537209989,0.00179834,0.73235488,0.277251131,0.825533838,0.456351065,0.739758669,0.326222203,0.0,0.929681743,0.002175419,0.016111294,0.166295583,0.079111663,0.706978207,0.1424041,0.705789268,0.001189079,0.456351065,0.326222203,0.110933234,0.714405856,0.851406181,0.623428215,0.321274869,0.000214397,0,0.790799304,0.003396095,0.626519236,0.628321132,0.839800064,0.274787609,0.026771665,0.565063707,1,0.920638149,4
4175,0,0.430166236,0.48380942,0.476149687,0.602667954,0.602667954,0.998841524,0.796072874,0.808117753,0.301490871,0.780144848,0.000273018,0.0,0.459032234,0.0,0.0,0.159959547,0.159959547,0.159959547,0.163467902,0.299957558,0.008061467,0.090709226,0.132032839,0.021990977,0.847872521,0.676818751,0.676818751,0.217116203,3440000000.0,0.000351957,0.263429455,0.34277784,0.00401746,0.003451709,0.630612252,0.039364758,0.241194788,0.758805212,0.004842475,0.402899462,0.070714512,0.090706271,0.130993138,0.422777701,0.013493253,7300000000.0,0.086992831,19100000.0,1890000000.0,0.016935484,0.071327644,0.363639447,0.413330514,0.681668322,0.583024546,0.558552694,0.019431882,0.004156254,0.000412065,0.250307119,0.333601107,0.27697486,0.0,0.998120102,0.716906844,0.361074466,0.0,0.919017384,0.002043287,0.032535894,0.00128127,0.001347461,0.593518933,0.000115545,0.671611596,0.425244789,0.998120102,0.361074466,0.110933234,0.651479383,0.460188015,0.510183605,0.318777224,0.070012612,0,0.760387118,0.008384013,0.625916434,0.602669621,0.831339851,0.303327279,0.026791157,0.565158396,1,0.013610944,4
